Site URL,site_id,domain,uspapi_before_gpc,uspapi_after_gpc,usp_cookies_before_gpc,usp_cookies_after_gpc,OptanonConsent_before_gpc,OptanonConsent_after_gpc,gpp_before_gpc,gpp_after_gpc,decoded_gpp_before_gpc,decoded_gpp_after_gpc,Well-known,Reasons_Non_Compliant
https://androidcentral.com,72,androidcentral.com,1YNN,1YYN,1YNN,1YNN,null,null,DBABBg~BUoAAACA.QA,DBABBg~BUUAAACA.YA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 1, 'SharingOptOut': 1, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': True}}",None,['usp_cookies']
https://homehacks.co,73,homehacks.co,null,null,null,null,null,null,DBABLA~BVQqAAAAAWA.QA,DBABLA~BVQqAAAAAWA.QA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://wideopencountry.com,74,wideopencountry.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://ebaumsworld.com,82,ebaumsworld.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://knowyourmeme.com,85,knowyourmeme.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://horoscope.com,88,horoscope.com,1YNN,1YNN,null,1YYN,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://harborfreight.com,91,harborfreight.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
https://macrumors.com,93,macrumors.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://rawstory.com,100,rawstory.com,1YNN,1YNN,null,null,null,null,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://popculture.com,112,popculture.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://ajc.com,113,ajc.com,1YNY,1YNY,1YNY,1YNY,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,"['uspapi', 'usp_cookies', 'OptanonConsent']"
https://britannica.com,114,britannica.com,1YNY,1YYY,1YNY,1YYY,null,null,DBABzw~1YNY~BVQqAAAAAgA,DBABzw~1YYY~BVQqAAAAAgI,"{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'N', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uspv1': {'Version': 1, 'Notice': 'Y', 'OptOutSale': 'Y', 'LspaCovered': 'Y'}, 'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://seeitlive.co,116,seeitlive.co,null,null,null,null,null,null,DBABLA~BVQqAAAAAWA.QA,DBABLA~BVQqAAAAAWA.QA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://crimeonline.com,121,crimeonline.com,1YNN,1YNN,null,null,null,null,DBABBg~BUoAAACA,DBABBg~BUoAAACA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_State', 'SharingOptOut_State']"
https://dailymotion.com,122,dailymotion.com,null,null,1YNY,1YNY,null,null,DBABBg~BUoAAABY.QA,DBABBg~BUUAAABY.YA,"{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}","{'uscav1': {'Version': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 1, 'SharingOptOut': 1, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': True}}",None,['usp_cookies']
https://atlasobscura.com,126,atlasobscura.com,1YNN,1YNN,null,null,no_gpc,no_gpc,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://dailywire.com,131,dailywire.com,1YNN,1YNN,null,null,isGpcEnabled=0,isGpcEnabled=0,DBABL~BVQqAAAAAg,DBABL~BVQqAAAAAg,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['uspapi', 'SaleOptOut_USNAT', 'SharingOptOut_USNAT', 'OptanonConsent']"
https://flickr.com,142,flickr.com,1YNN,1YNN,1YNN,1YNN,null,null,null,null,None,None,None,"['uspapi', 'usp_cookies']"
https://cbssports.com,147,cbssports.com,1YNN,1YNN,1YNN,1YNN,isGpcEnabled=0,isGpcEnabled=0,DBABLA~BVQqAAAAAgA.QA,DBABLA~BVQVAAAAAgA.YA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 1, 'SharingOptOut': 1, 'TargetedAdvertisingOptOut': 1, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 2, 'MspaOptOutOptionMode': 0, 'MspaServiceProviderMode': 0, 'GpcSegmentType': 1, 'Gpc': True}}",None,"['uspapi', 'usp_cookies', 'OptanonConsent']"
https://amctheatres.com,150,amctheatres.com,1-N-,null,null,null,null,null,null,null,None,None,None,['MissingAfter_uspapi']
https://sweetandsavory.co,153,sweetandsavory.co,null,null,null,null,null,null,DBABLA~BVQqAAAAAWA.QA,DBABLA~BVQqAAAAAWA.QA,"{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}","{'usnatv1': {'Version': 1, 'SharingNotice': 1, 'SaleOptOutNotice': 1, 'SharingOptOutNotice': 1, 'TargetedAdvertisingOptOutNotice': 1, 'SensitiveDataProcessingOptOutNotice': 0, 'SensitiveDataLimitUseNotice': 0, 'SaleOptOut': 2, 'SharingOptOut': 2, 'TargetedAdvertisingOptOut': 2, 'SensitiveDataProcessing': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'KnownChildSensitiveDataConsents': [0, 0], 'PersonalDataConsents': 0, 'MspaCoveredTransaction': 1, 'MspaOptOutOptionMode': 1, 'MspaServiceProviderMode': 2, 'GpcSegmentType': 1, 'Gpc': False}}",None,"['SaleOptOut_USNAT', 'SharingOptOut_USNAT']"
https://zoom.us,160,zoom.com,null,null,null,null,isGpcEnabled=0,isGpcEnabled=0,null,null,None,None,None,['OptanonConsent']
